Date : 2023-03-09 23:23:21
Directory : e:\projects\venv\Scripts\myPetProject
Total : 139 files,  4021 codes, 150 comments, 1258 blanks, all 5429 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        120 |      2,431 |        120 |        916 |      3,467 |
| HTML             |          7 |      1,177 |         25 |        240 |      1,442 |
| CSS              |          7 |        357 |          4 |        101 |        462 |
| XML              |          3 |         52 |          1 |          0 |         53 |
| pip requirements |          1 |          3 |          0 |          1 |          4 |
| Markdown         |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        139 |      4,021 |        150 |      1,258 |      5,429 |
| . (Files)                                                                                                        |          3 |         19 |          3 |          6 |         28 |
| common                                                                                                           |          8 |         27 |          3 |         20 |         50 |
| common (Files)                                                                                                   |          7 |         27 |          3 |         19 |         49 |
| common\migrations                                                                                                |          1 |          0 |          0 |          1 |          1 |
| reviews                                                                                                          |         40 |      1,015 |         26 |        380 |      1,421 |
| reviews (Files)                                                                                                  |         10 |        206 |         17 |         89 |        312 |
| reviews\components                                                                                               |         15 |        492 |          7 |        184 |        683 |
| reviews\components (Files)                                                                                       |          8 |        444 |          0 |        151 |        595 |
| reviews\components\interfaces                                                                                    |          7 |         48 |          7 |         33 |         88 |
| reviews\context_processors                                                                                       |          2 |          8 |          0 |          4 |         12 |
| reviews\migrations                                                                                               |          3 |         63 |          2 |         14 |         79 |
| reviews\services                                                                                                 |         10 |        246 |          0 |         89 |        335 |
| reviews\services (Files)                                                                                         |          8 |        241 |          0 |         84 |        325 |
| reviews\services\interfaces                                                                                      |          2 |          5 |          0 |          5 |         10 |
| soundhome                                                                                                        |          8 |        150 |         67 |         66 |        283 |
| static                                                                                                           |         10 |        409 |          5 |        101 |        515 |
| static\css                                                                                                       |          7 |        357 |          4 |        101 |        462 |
| static\images                                                                                                    |          3 |         52 |          1 |          0 |         53 |
| templates                                                                                                        |          7 |      1,177 |         25 |        240 |      1,442 |
| templates\common_app                                                                                             |          2 |        268 |         25 |         60 |        353 |
| templates\patterns                                                                                               |          1 |         23 |          0 |          5 |         28 |
| templates\reviews                                                                                                |          2 |        340 |          0 |         66 |        406 |
| templates\users                                                                                                  |          2 |        546 |          0 |        109 |        655 |
| users                                                                                                            |         46 |        978 |         20 |        346 |      1,344 |
| users (Files)                                                                                                    |          8 |        175 |          5 |         77 |        257 |
| users\components                                                                                                 |         10 |        286 |          0 |         99 |        385 |
| users\components (Files)                                                                                         |          6 |        265 |          0 |         79 |        344 |
| users\components\interfaces                                                                                      |          4 |         21 |          0 |         20 |         41 |
| users\context_processors                                                                                         |          2 |          6 |          0 |          6 |         12 |
| users\migrations                                                                                                 |         16 |        341 |         15 |         92 |        448 |
| users\services                                                                                                   |         10 |        170 |          0 |         72 |        242 |
| users\services (Files)                                                                                           |          8 |        165 |          0 |         68 |        233 |
| users\services\interfaces                                                                                        |          2 |          5 |          0 |          4 |          9 |
| utils                                                                                                            |         17 |        246 |          1 |         99 |        346 |
| utils (Files)                                                                                                    |          3 |         64 |          0 |         29 |         93 |
| utils\abstractions                                                                                               |         14 |        182 |          1 |         70 |        253 |
| utils\abstractions (Files)                                                                                       |          1 |          0 |          0 |          1 |          1 |
| utils\abstractions\abstract_classes                                                                              |          4 |         72 |          1 |         26 |         99 |
| utils\abstractions\data_structures                                                                               |          3 |         48 |          0 |         17 |         65 |
| utils\abstractions\interfaces                                                                                    |          4 |         27 |          0 |         14 |         41 |
| utils\abstractions\types                                                                                         |          2 |         35 |          0 |         12 |         47 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                         | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\projects\venv\Scripts\myPetProject\README.md                                                                  | Markdown         |          1 |          0 |          0 |          1 |
| e:\projects\venv\Scripts\myPetProject\common\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\common\admin.py                                                            | Python           |          1 |          1 |          2 |          4 |
| e:\projects\venv\Scripts\myPetProject\common\apps.py                                                             | Python           |          4 |          0 |          3 |          7 |
| e:\projects\venv\Scripts\myPetProject\common\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\common\models.py                                                           | Python           |          1 |          1 |          2 |          4 |
| e:\projects\venv\Scripts\myPetProject\common\tests.py                                                            | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\common\urls.py                                                             | Python           |          6 |          0 |          3 |          9 |
| e:\projects\venv\Scripts\myPetProject\common\views.py                                                            | Python           |         15 |          1 |          7 |         23 |
| e:\projects\venv\Scripts\myPetProject\manage.py                                                                  | Python           |         15 |          3 |          5 |         23 |
| e:\projects\venv\Scripts\myPetProject\requirements.txt                                                           | pip requirements |          3 |          0 |          1 |          4 |
| e:\projects\venv\Scripts\myPetProject\reviews\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\admin.py                                                           | Python           |          7 |          1 |          3 |         11 |
