Date : 2023-03-09 23:23:21
Directory : e:\projects\venv\Scripts\myPetProject
Total : 139 files,  4021 codes, 150 comments, 1258 blanks, all 5429 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\projects\venv\Scripts\myPetProject\reviews\apps.py                                                            | Python           |          4 |          0 |          3 |          7 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\database_requests.py                                    | Python           |        196 |          0 |         60 |        256 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\IBuilder.py                                  | Python           |          5 |          0 |          4 |          9 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\IDriverAdapter.py                            | Python           |         17 |          5 |          8 |         30 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\IReviewsPage.py                              | Python           |          8 |          0 |          7 |         15 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\IScruber.py                                  | Python           |          8 |          2 |          7 |         17 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\ISpeecher.py                                 | Python           |          5 |          0 |          3 |          8 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\ITranslator.py                               | Python           |          5 |          0 |          3 |          8 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\interfaces\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\pitchf_scruber_builder.py                               | Python           |         16 |          0 |          8 |         24 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\pitchfork_scruber.py                                    | Python           |        105 |          0 |         34 |        139 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\selenium_adapter.py                                     | Python           |         67 |          0 |         15 |         82 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\speecher.py                                             | Python           |         17 |          0 |         10 |         27 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\translator.py                                           | Python           |         18 |          0 |          8 |         26 |
| e:\projects\venv\Scripts\myPetProject\reviews\components\validators.py                                           | Python           |         25 |          0 |         15 |         40 |
| e:\projects\venv\Scripts\myPetProject\reviews\context_processors\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\context_processors\latest_review_index.py                          | Python           |          8 |          0 |          3 |         11 |
| e:\projects\venv\Scripts\myPetProject\reviews\migrations\0001_initial.py                                         | Python           |         37 |          1 |          7 |         45 |
| e:\projects\venv\Scripts\myPetProject\reviews\migrations\0002_userreview.py                                      | Python           |         26 |          1 |          6 |         33 |
| e:\projects\venv\Scripts\myPetProject\reviews\migrations\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\models.py                                                          | Python           |         24 |          1 |         18 |         43 |
| e:\projects\venv\Scripts\myPetProject\reviews\serializers.py                                                     | Python           |          6 |          0 |          3 |          9 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\all_reviews_page_service.py                               | Python           |         11 |          0 |          5 |         16 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\all_users_reviews_page_service.py                         | Python           |         24 |          0 |          9 |         33 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\certain_review_page_service.py                            | Python           |         54 |          0 |         14 |         68 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\certain_user_review_page_service.py                       | Python           |         45 |          0 |         10 |         55 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\create_user_review_service.py                             | Python           |         17 |          0 |          9 |         26 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\interfaces\ICommand.py                                    | Python           |          5 |          0 |          4 |          9 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\interfaces\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\mini_services.py                                          | Python           |         27 |          0 |         14 |         41 |
| e:\projects\venv\Scripts\myPetProject\reviews\services\update_reviews_in_db_service.py                           | Python           |         63 |          0 |         22 |         85 |
| e:\projects\venv\Scripts\myPetProject\reviews\signals.py                                                         | Python           |          9 |          0 |          4 |         13 |
| e:\projects\venv\Scripts\myPetProject\reviews\tasks.py                                                           | Python           |          6 |          0 |          4 |         10 |
| e:\projects\venv\Scripts\myPetProject\reviews\tests.py                                                           | Python           |         28 |         14 |         12 |         54 |
| e:\projects\venv\Scripts\myPetProject\reviews\urls.py                                                            | Python           |         11 |          0 |          3 |         14 |
| e:\projects\venv\Scripts\myPetProject\reviews\views.py                                                           | Python           |        111 |          1 |         38 |        150 |
| e:\projects\venv\Scripts\myPetProject\soundhome\__init__.py                                                      | Python           |          2 |          0 |          1 |          3 |
| e:\projects\venv\Scripts\myPetProject\soundhome\asgi.py                                                          | Python           |          4 |          8 |          5 |         17 |
| e:\projects\venv\Scripts\myPetProject\soundhome\celery.py                                                        | Python           |          7 |          0 |          5 |         12 |
| e:\projects\venv\Scripts\myPetProject\soundhome\local_settings.py                                                | Python           |          9 |          6 |          6 |         21 |
| e:\projects\venv\Scripts\myPetProject\soundhome\prod_settings.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\soundhome\settings.py                                                      | Python           |        112 |         30 |         40 |        182 |
| e:\projects\venv\Scripts\myPetProject\soundhome\urls.py                                                          | Python           |         12 |         15 |          3 |         30 |
| e:\projects\venv\Scripts\myPetProject\soundhome\wsgi.py                                                          | Python           |          4 |          8 |          5 |         17 |
| e:\projects\venv\Scripts\myPetProject\static\css\footer.css                                                      | CSS              |          0 |          3 |          3 |          6 |
| e:\projects\venv\Scripts\myPetProject\static\css\login_form.css                                                  | CSS              |         12 |          0 |          4 |         16 |
| e:\projects\venv\Scripts\myPetProject\static\css\navbar.css                                                      | CSS              |         24 |          0 |          5 |         29 |
| e:\projects\venv\Scripts\myPetProject\static\css\profile.css                                                     | CSS              |        184 |          1 |         50 |        235 |
| e:\projects\venv\Scripts\myPetProject\static\css\review_list.css                                                 | CSS              |         42 |          0 |         13 |         55 |
| e:\projects\venv\Scripts\myPetProject\static\css\review_style.css                                                | CSS              |         50 |          0 |         13 |         63 |
| e:\projects\venv\Scripts\myPetProject\static\css\set_up_profile.css                                              | CSS              |         45 |          0 |         13 |         58 |
| e:\projects\venv\Scripts\myPetProject\static\images\logout.svg                                                   | XML              |         15 |          1 |          0 |         16 |
| e:\projects\venv\Scripts\myPetProject\static\images\rst-warn-v2.svg                                              | XML              |         19 |          0 |          0 |         19 |
| e:\projects\venv\Scripts\myPetProject\static\images\rst-warn.svg                                                 | XML              |         18 |          0 |          0 |         18 |
| e:\projects\venv\Scripts\myPetProject\templates\common_app\error.html                                            | HTML             |         49 |         11 |         17 |         77 |
| e:\projects\venv\Scripts\myPetProject\templates\common_app\index.html                                            | HTML             |        219 |         14 |         43 |        276 |
| e:\projects\venv\Scripts\myPetProject\templates\patterns\base.html                                               | HTML             |         23 |          0 |          5 |         28 |
| e:\projects\venv\Scripts\myPetProject\templates\reviews\all_reviews.html                                         | HTML             |         97 |          0 |         13 |        110 |
| e:\projects\venv\Scripts\myPetProject\templates\reviews\review.html                                              | HTML             |        243 |          0 |         53 |        296 |
| e:\projects\venv\Scripts\myPetProject\templates\users\profile.html                                               | HTML             |        418 |          0 |         79 |        497 |
| e:\projects\venv\Scripts\myPetProject\templates\users\set_up_profile.html                                        | HTML             |        128 |          0 |         30 |        158 |
| e:\projects\venv\Scripts\myPetProject\users\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\admin.py                                                             | Python           |          5 |          1 |          3 |          9 |
| e:\projects\venv\Scripts\myPetProject\users\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| e:\projects\venv\Scripts\myPetProject\users\components\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\components\authentification.py                                       | Python           |         18 |          0 |          9 |         27 |
| e:\projects\venv\Scripts\myPetProject\users\components\authorisation.py                                          | Python           |         12 |          0 |          5 |         17 |
| e:\projects\venv\Scripts\myPetProject\users\components\database_requests.py                                      | Python           |        173 |          0 |         37 |        210 |
| e:\projects\venv\Scripts\myPetProject\users\components\interfaces\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\components\interfaces\i_authentific.py                               | Python           |          8 |          0 |          6 |         14 |
| e:\projects\venv\Scripts\myPetProject\users\components\interfaces\i_authorisation.py                             | Python           |          8 |          0 |          7 |         15 |
| e:\projects\venv\Scripts\myPetProject\users\components\interfaces\i_registration.py                              | Python           |          5 |          0 |          6 |         11 |
| e:\projects\venv\Scripts\myPetProject\users\components\registration.py                                           | Python           |         17 |          0 |          8 |         25 |
| e:\projects\venv\Scripts\myPetProject\users\components\validators.py                                             | Python           |         45 |          0 |         19 |         64 |
| e:\projects\venv\Scripts\myPetProject\users\context_processors\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\context_processors\user_context.py                                   | Python           |          6 |          0 |          5 |         11 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0001_initial.py                                           | Python           |         24 |          1 |          7 |         32 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0002_alter_soundhomeusersadditionalinfo_image.py          | Python           |         12 |          1 |          6 |         19 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0003_soundhomeusersadditionalinfo_avtive.py               | Python           |         12 |          1 |          6 |         19 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0004_rename_avtive_soundhomeusersadditionalinfo_active.py | Python           |         12 |          1 |          6 |         19 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0005_alter_soundhomeusersadditionalinfo_nickname.py       | Python           |         13 |          1 |          6 |         20 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0006_alter_soundhomeusersadditionalinfo_image.py          | Python           |         13 |          1 |          6 |         20 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0007_alter_soundhomeusersadditionalinfo_image_and_more.py | Python           |         18 |          1 |          6 |         25 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0008_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0009_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0010_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0011_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0012_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0013_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0014_alter_soundhomeusers_email_and_more.py               | Python           |         41 |          1 |          6 |         48 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\0015_alter_soundhomeusers_email_and_more.py               | Python           |         28 |          1 |          6 |         35 |
| e:\projects\venv\Scripts\myPetProject\users\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\models.py                                                            | Python           |         38 |          1 |         11 |         50 |
| e:\projects\venv\Scripts\myPetProject\users\serializers.py                                                       | Python           |         19 |          0 |         10 |         29 |
| e:\projects\venv\Scripts\myPetProject\users\services\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\services\authenticate_and_auth_or_registr_user.py                    | Python           |         39 |          0 |         18 |         57 |
| e:\projects\venv\Scripts\myPetProject\users\services\change_user_ava_service.py                                  | Python           |         12 |          0 |          7 |         19 |
| e:\projects\venv\Scripts\myPetProject\users\services\change_user_nickname_service.py                             | Python           |         11 |          0 |          7 |         18 |
| e:\projects\venv\Scripts\myPetProject\users\services\delete_user_from_session_service.py                         | Python           |          9 |          0 |          4 |         13 |
| e:\projects\venv\Scripts\myPetProject\users\services\interfaces\ICommand.py                                      | Python           |          5 |          0 |          3 |          8 |
| e:\projects\venv\Scripts\myPetProject\users\services\interfaces\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\users\services\set_up_profile_service.py                                   | Python           |         13 |          0 |          8 |         21 |
| e:\projects\venv\Scripts\myPetProject\users\services\user_active_data_service.py                                 | Python           |         13 |          0 |          5 |         18 |
| e:\projects\venv\Scripts\myPetProject\users\services\user_data_service.py                                        | Python           |         68 |          0 |         18 |         86 |
| e:\projects\venv\Scripts\myPetProject\users\tests.py                                                             | Python           |          6 |          2 |          6 |         14 |
| e:\projects\venv\Scripts\myPetProject\users\urls.py                                                              | Python           |         10 |          0 |          3 |         13 |
| e:\projects\venv\Scripts\myPetProject\users\views.py                                                             | Python           |         93 |          1 |         40 |        134 |
| e:\projects\venv\Scripts\myPetProject\utils\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\abstract_classes\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\abstract_classes\abs_form.py                            | Python           |          4 |          0 |          3 |          7 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\abstract_classes\abs_services.py                        | Python           |         30 |          1 |          9 |         40 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\abstract_classes\abs_validators.py                      | Python           |         38 |          0 |         13 |         51 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\data_structures\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\data_structures\service_errors.py                       | Python           |         35 |          0 |         11 |         46 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\data_structures\service_response.py                     | Python           |         13 |          0 |          5 |         18 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\interfaces\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\interfaces\i_command.py                                 | Python           |          5 |          0 |          3 |          8 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\interfaces\i_use_case.py                                | Python           |         17 |          0 |          6 |         23 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\interfaces\i_validator.py                               | Python           |          5 |          0 |          4 |          9 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\types\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| e:\projects\venv\Scripts\myPetProject\utils\abstractions\types\error_type.py                                     | Python           |         35 |          0 |         11 |         46 |
| e:\projects\venv\Scripts\myPetProject\utils\sesssion.py                                                          | Python           |          6 |          0 |          1 |          7 |
| e:\projects\venv\Scripts\myPetProject\utils\wrappers.py                                                          | Python           |         58 |          0 |         27 |         85 |
| Total                                                                                                            |                  |      4,021 |        150 |      1,258 |      5,429 |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
